DATE,HORIZON,ASSET_TYPE,ASSET,EXPECTED_RETURN
2017-12-31,1M,Equity Common Stock,AFL.N,0.2581022
2017-12-31,1M,Equity Common Stock,AES.N,-0.0650460
2017-12-31,1M,Equity Common Stock,ABT.N,0.1374403
2017-12-31,1M,Equity Common Stock,ABMD.OQ,0.4535884
2017-12-31,1M,Equity Common Stock,ATVI.OQ,0.4947481
2017-12-31,1M,Equity Common Stock,ADBE.OQ,0.4763735
2017-12-31,1M,Equity Common Stock,AMD.OQ,0.3043909
2017-12-31,1M,Equity Common Stock,AMG.N,0.0265466
2017-12-31,1M,Equity Common Stock,APD.N,0.1525722
2017-12-31,1M,Equity Common Stock,ALK.N,0.1095317
2017-12-31,1M,Equity Common Stock,ALB.N,0.2744481
2017-12-31,1M,Equity Common Stock,ALXN.OQ,-0.0624135
2017-12-31,1M,Equity Common Stock,HON.N,0.3519555
2017-12-31,1M,Equity Common Stock,ALL.N,0.2716357
2017-12-31,1M,Equity Common Stock,ARNC.N,-0.0076620
2017-12-31,1M,Equity Common Stock,HES.N,-0.0664931
2017-12-31,1M,Equity Common Stock,AEE.N,0.1755502
2017-12-31,1M,Equity Common Stock,AEP.N,0.1382103
2017-12-31,1M,Equity Common Stock,AXP.N,0.0616708
2017-12-31,1M,Equity Common Stock,AIG.N,0.0580510
2017-12-31,1M,Equity Common Stock,ABC.N,0.0433259
2017-12-31,1M,Equity Common Stock,AME.N,0.2044496
2017-12-31,1M,Equity Common Stock,AMGN.OQ,0.0687233
2017-12-31,1M,Equity Common Stock,APH.N,0.3631518
2017-12-31,1M,Equity Common Stock,APC.N,-0.0609374
2017-12-31,1M,Equity Common Stock,ADI.OQ,0.2230350
2017-12-31,1M,Equity Common Stock,AON.N,0.2379404
2017-12-31,1M,Equity Common Stock,APA.N,-0.0385946
2017-12-31,1M,Equity Common Stock,AIV.N,0.1155564
2017-12-31,1M,Equity Common Stock,AAPL.OQ,0.2128468
2017-12-31,1M,Equity Common Stock,AMAT.OQ,0.2732242
2017-12-31,1M,Equity Common Stock,ADM.N,-0.0875172
2017-12-31,1M,Equity Common Stock,ADSK.OQ,0.1983937
2017-12-31,1M,Equity Common Stock,ADP.OQ,0.2166759
2017-12-31,1M,Equity Common Stock,AZO.N,0.0943181
2017-12-31,1M,Equity Common Stock,AVB.N,0.0769659
2017-12-31,1M,Equity Common Stock,AVY.N,0.4663926
2017-12-31,1M,Equity Common Stock,BBT.N,0.1513864
2017-12-31,1M,Equity Common Stock,BHGE.N,-0.0544830
2017-12-31,1M,Equity Common Stock,BLL.N,0.0804573
2017-12-31,1M,Equity Common Stock,BAX.N,0.2875957
2017-12-31,1M,Equity Common Stock,BDX.N,0.3017115
2017-12-31,1M,Equity Common Stock,VZ.N,0.0925422
2017-12-31,1M,Equity Common Stock,BRKb.N,0.2429864
2017-12-31,1M,Equity Common Stock,BBY.N,0.2446595
2017-12-31,1M,Equity Common Stock,HRB.N,-0.0398591
2017-12-31,1M,Equity Common Stock,BA.N,0.3703631
2017-12-31,1M,Equity Common Stock,BWA.N,0.0261489
2017-12-31,1M,Equity Common Stock,BSX.N,0.3135536
2017-12-31,1M,Equity Common Stock,BMY.N,0.0519432
2017-12-31,1M,Equity Common Stock,BFb.N,0.2748657
2017-12-31,1M,Equity Common Stock,CI.N,0.3272626
2017-12-31,1M,Equity Common Stock,CMS.N,0.2052976
2017-12-31,1M,Equity Common Stock,CSX.OQ,0.1783793
2017-12-31,1M,Equity Common Stock,CVS.N,-0.1172928
2017-12-31,1M,Equity Common Stock,COG.N,0.0308724
2017-12-31,1M,Equity Common Stock,CDNS.OQ,0.4221502
2017-12-31,1M,Equity Common Stock,CPB.N,0.0733529
2017-12-31,1M,Equity Common Stock,STZ.N,0.5475649
2017-12-31,1M,Equity Common Stock,COF.N,0.1109186
2017-12-31,1M,Equity Common Stock,CAH.N,-0.1090690
2017-12-31,1M,Equity Common Stock,CCL.N,0.2188718
2017-12-31,1M,Equity Common Stock,CAT.N,0.2443647
2017-12-31,1M,Equity Common Stock,CELG.OQ,0.0272956
2017-12-31,1M,Equity Common Stock,CERN.OQ,0.0506494
2017-12-31,1M,Equity Common Stock,JPM.N,0.2769646
2017-12-31,1M,Equity Common Stock,CVX.N,0.0800717
2017-12-31,1M,Equity Common Stock,CHD.N,0.1761200
2017-12-31,1M,Equity Common Stock,CINF.OQ,0.2413111
2017-12-31,1M,Equity Common Stock,CSCO.OQ,0.1798037
2017-12-31,1M,Equity Common Stock,CTAS.OQ,0.4636120
2017-12-31,1M,Equity Common Stock,CTXS.OQ,0.2833320
2017-12-31,1M,Equity Common Stock,CLX.N,0.2455175
2017-12-31,1M,Equity Common Stock,KO.N,0.0895111
2017-12-31,1M,Equity Common Stock,CL.N,0.0785360
2017-12-31,1M,Equity Common Stock,CMA.N,0.2437872
2017-12-31,1M,Equity Common Stock,CA.OQ,0.0785248
2017-12-31,1M,Equity Common Stock,DXC.N,0.3967837
2017-12-31,1M,Equity Common Stock,CAG.N,0.2053974
2017-12-31,1M,Equity Common Stock,ED.N,0.1664854
2017-12-31,1M,Equity Common Stock,COO.N,0.1683793
2017-12-31,1M,Equity Common Stock,TAP.N,0.0730160
2017-12-31,1M,Equity Common Stock,CPRT.OQ,0.4370371
2017-12-31,1M,Equity Common Stock,GLW.N,0.1909474
2017-12-31,1M,Equity Common Stock,CMI.N,0.1277161
2017-12-31,1M,Equity Common Stock,DHI.N,0.3353335
2017-12-31,1M,Equity Common Stock,DTE.N,0.1790442
2017-12-31,1M,Equity Common Stock,DHR.N,0.2643522
2017-12-31,1M,Equity Common Stock,DRI.N,0.3033394
2017-12-31,1M,Equity Common Stock,TGT.N,-0.0407617
2017-12-31,1M,Equity Common Stock,DE.N,0.2957971
2017-12-31,1M,Equity Common Stock,XRAY.OQ,0.1290768
2017-12-31,1M,Equity Common Stock,DIS.N,0.0927392
2017-12-31,1M,Equity Common Stock,DLTR.OQ,0.1909129
2017-12-31,1M,Equity Common Stock,D.N,0.0563932
2017-12-31,1M,Equity Common Stock,DOV.N,0.2096249
2017-12-31,1M,Equity Common Stock,DUK.N,0.0267024
2017-12-31,1M,Equity Common Stock,DRE.N,0.1953817
2017-12-31,1M,Equity Common Stock,ETFC.OQ,0.2888935
2017-12-31,1M,Equity Common Stock,EMN.N,0.1243806
2017-12-31,1M,Equity Common Stock,ETN.N,0.0985891
2017-12-31,1M,Equity Common Stock,ECL.N,0.1946192
2017-12-31,1M,Equity Common Stock,EIX.N,0.0147444
2017-12-31,1M,Equity Common Stock,EA.OQ,0.3362051
2017-12-31,1M,Equity Common Stock,EMR.N,0.0883364
2017-12-31,1M,Equity Common Stock,EOG.N,0.0939926
2017-12-31,1M,Equity Common Stock,ETR.N,-0.0161167
2017-12-31,1M,Equity Common Stock,EFX.N,0.1965717
2017-12-31,1M,Equity Common Stock,EQT.N,-0.0615367
2017-12-31,1M,Equity Common Stock,EQR.N,0.0468295
2017-12-31,1M,Equity Common Stock,RE.N,0.2044577
2017-12-31,1M,Equity Common Stock,EXPD.OQ,0.2640742
2017-12-31,1M,Equity Common Stock,ESRX.OQ,-0.0283908
2017-12-31,1M,Equity Common Stock,XOM.N,-0.0486638
2017-12-31,1M,Equity Common Stock,FMC.N,0.2017721
2017-12-31,1M,Equity Common Stock,NEE.N,0.2632350
2017-12-31,1M,Equity Common Stock,FAST.OQ,0.0905297
2017-12-31,1M,Equity Common Stock,FDX.N,0.1932607
2017-12-31,1M,Equity Common Stock,FRT.N,0.0197811
2017-12-31,1M,Equity Common Stock,M.N,-0.1853514
2017-12-31,1M,Equity Common Stock,FITB.OQ,0.1835222
2017-12-31,1M,Equity Common Stock,FISV.OQ,0.4419639
2017-12-31,1M,Equity Common Stock,FE.N,-0.0954440
2017-12-31,1M,Equity Common Stock,FLS.N,-0.0972416
2017-12-31,1M,Equity Common Stock,BEN.N,-0.0759372
2017-12-31,1M,Equity Common Stock,FCX.N,0.0836633
2017-12-31,1M,Equity Common Stock,AJG.N,0.2053742
2017-12-31,1M,Equity Common Stock,GPS.N,0.0085373
2017-12-31,1M,Equity Common Stock,IT.N,0.2094243
2017-12-31,1M,Equity Common Stock,GD.N,0.2717082
2017-12-31,1M,Equity Common Stock,GE.N,-0.1461762
2017-12-31,1M,Equity Common Stock,GIS.N,0.0894871
2017-12-31,1M,Equity Common Stock,GPC.N,-0.0304803
2017-12-31,1M,Equity Common Stock,GILD.OQ,-0.0858025
2017-12-31,1M,Equity Common Stock,GT.OQ,0.0822311
2017-12-31,1M,Equity Common Stock,GWW.N,0.0012751
2017-12-31,1M,Equity Common Stock,HAL.N,0.1124399
2017-12-31,1M,Equity Common Stock,HOG.N,-0.0701077
2017-12-31,1M,Equity Common Stock,HRS.N,0.3616768
2017-12-31,1M,Equity Common Stock,HIG.N,0.1997030
2017-12-31,1M,Equity Common Stock,HAS.OQ,0.2586660
2017-12-31,1M,Equity Common Stock,HCP.N,-0.1579716
2017-12-31,1M,Equity Common Stock,WELL.N,-0.0602486
2017-12-31,1M,Equity Common Stock,HP.N,0.0422613
2017-12-31,1M,Equity Common Stock,HSY.N,0.0697622
2017-12-31,1M,Equity Common Stock,HPQ.N,0.0890154
2017-12-31,1M,Equity Common Stock,HFC.N,0.1337232
2017-12-31,1M,Equity Common Stock,HOLX.OQ,0.2503237
2017-12-31,1M,Equity Common Stock,HD.N,0.3849844
2017-12-31,1M,Equity Common Stock,HRL.N,0.1787749
2017-12-31,1M,Equity Common Stock,HST.N,-0.0463693
2017-12-31,1M,Equity Common Stock,HUM.N,0.2204283
2017-12-31,1M,Equity Common Stock,JBHT.OQ,0.1748711
2017-12-31,1M,Equity Common Stock,HBAN.OQ,0.1619143
2017-12-31,1M,Equity Common Stock,BIIB.OQ,0.0482958
2017-12-31,1M,Equity Common Stock,MOS.N,-0.1075382
2017-12-31,1M,Equity Common Stock,IDXX.OQ,0.3181673
2017-12-31,1M,Equity Common Stock,ITW.N,0.3650011
2017-12-31,1M,Equity Common Stock,INCY.OQ,0.1230615
2017-12-31,1M,Equity Common Stock,IR.N,0.1909720
2017-12-31,1M,Equity Common Stock,NKTR.OQ,0.2325424
2017-12-31,1M,Equity Common Stock,INTC.OQ,0.1344159
2017-12-31,1M,Equity Common Stock,IBM.N,-0.0002937
2017-12-31,1M,Equity Common Stock,IFF.N,0.2199327
2017-12-31,1M,Equity Common Stock,IP.N,0.0648592
2017-12-31,1M,Equity Common Stock,IPG.N,0.0166784
2017-12-31,1M,Equity Common Stock,INTU.OQ,0.2850755
2017-12-31,1M,Equity Common Stock,JEC.N,0.1799555
2017-12-31,1M,Equity Common Stock,JNJ.N,0.2483608
2017-12-31,1M,Equity Common Stock,KLAC.OQ,0.1737913
2017-12-31,1M,Equity Common Stock,KSU.N,-0.0202900
2017-12-31,1M,Equity Common Stock,K.N,0.0472031
2017-12-31,1M,Equity Common Stock,KEY.N,0.1730034
2017-12-31,1M,Equity Common Stock,KMB.N,0.0482459
2017-12-31,1M,Equity Common Stock,KIM.N,-0.1120246
2017-12-31,1M,Equity Common Stock,KSS.N,0.0158246
2017-12-31,1M,Equity Common Stock,KR.N,-0.0109186
2017-12-31,1M,Equity Common Stock,LH.N,0.2349831
2017-12-31,1M,Equity Common Stock,LRCX.OQ,0.3373894
2017-12-31,1M,Equity Common Stock,EL.N,0.2858323
2017-12-31,1M,Equity Common Stock,LEG.N,0.0850863
2017-12-31,1M,Equity Common Stock,LEN.N,0.1894902
2017-12-31,1M,Equity Common Stock,JEF.N,0.1016502
2017-12-31,1M,Equity Common Stock,LLY.N,0.1397132
2017-12-31,1M,Equity Common Stock,LB.N,-0.0438513
2017-12-31,1M,Equity Common Stock,LNC.N,0.1293031
2017-12-31,1M,Equity Common Stock,LMT.N,0.3859378
2017-12-31,1M,Equity Common Stock,L.N,0.1633667
2017-12-31,1M,Equity Common Stock,LOW.N,0.1782200
2017-12-31,1M,Equity Common Stock,MTB.N,0.1709680
2017-12-31,1M,Equity Common Stock,MGM.N,0.1979432
2017-12-31,1M,Equity Common Stock,MAC.N,-0.0585834
2017-12-31,1M,Equity Common Stock,MMC.N,0.2495369
2017-12-31,1M,Equity Common Stock,MAR.OQ,0.2685920
2017-12-31,1M,Equity Common Stock,MLM.N,0.2663606
2017-12-31,1M,Equity Common Stock,MAS.N,0.3433371
2017-12-31,1M,Equity Common Stock,MAT.OQ,-0.1305181
2017-12-31,1M,Equity Common Stock,MKC.N,0.2413212
2017-12-31,1M,Equity Common Stock,MCD.N,0.4315717
2017-12-31,1M,Equity Common Stock,SPGI.N,0.3183004
2017-12-31,1M,Equity Common Stock,MCK.N,-0.0537805
2017-12-31,1M,Equity Common Stock,MDT.N,0.0874364
2017-12-31,1M,Equity Common Stock,BK.N,0.1655395
2017-12-31,1M,Equity Common Stock,MSFT.OQ,0.2785936
2017-12-31,1M,Equity Common Stock,MCHP.OQ,0.3424441
2017-12-31,1M,Equity Common Stock,MU.OQ,0.0986657
2017-12-31,1M,Equity Common Stock,MAA.N,0.1831291
2017-12-31,1M,Equity Common Stock,MMM.N,0.2661214
2017-12-31,1M,Equity Common Stock,MHK.N,0.3172589
2017-12-31,1M,Equity Common Stock,MS.N,0.1481058
2017-12-31,1M,Equity Common Stock,MSI.N,0.1754367
2017-12-31,1M,Equity Common Stock,MYL.OQ,-0.0314085
2017-12-31,1M,Equity Common Stock,NTAP.OQ,0.1246228
2017-12-31,1M,Equity Common Stock,NFX.N,0.0889001
2017-12-31,1M,Equity Common Stock,NEM.N,0.2044911
2017-12-31,1M,Equity Common Stock,NKE.N,0.1644183
2017-12-31,1M,Equity Common Stock,NBL.N,-0.1102507
2017-12-31,1M,Equity Common Stock,JWN.N,-0.0815757
2017-12-31,1M,Equity Common Stock,NSC.N,0.1378544
2017-12-31,1M,Equity Common Stock,ES.N,0.1222546
2017-12-31,1M,Equity Common Stock,XEL.OQ,0.2071574
2017-12-31,1M,Equity Common Stock,NTRS.OQ,0.2049441
2017-12-31,1M,Equity Common Stock,NOC.N,0.4844513
2017-12-31,1M,Equity Common Stock,WFC.N,0.0776115
2017-12-31,1M,Equity Common Stock,NUE.N,0.1272108
2017-12-31,1M,Equity Common Stock,OXY.N,-0.0184362
2017-12-31,1M,Equity Common Stock,OMC.N,-0.0070630
2017-12-31,1M,Equity Common Stock,OKE.N,0.0653695
2017-12-31,1M,Equity Common Stock,ORCL.N,0.0523057
2017-12-31,1M,Equity Common Stock,ORLY.OQ,0.1402627
2017-12-31,1M,Equity Common Stock,EXC.N,0.0577853
2017-12-31,1M,Equity Common Stock,PCG.N,-0.0509678
2017-12-31,1M,Equity Common Stock,PNC.N,0.2645131
2017-12-31,1M,Equity Common Stock,PPL.N,-0.0284566
2017-12-31,1M,Equity Common Stock,PPG.N,0.0334063
2017-12-31,1M,Equity Common Stock,PCAR.OQ,0.0751114
2017-12-31,1M,Equity Common Stock,PH.N,0.2548589
2017-12-31,1M,Equity Common Stock,PAYX.OQ,0.2507890
2017-12-31,1M,Equity Common Stock,PNR.N,0.0584352
2017-12-31,1M,Equity Common Stock,PBCT.OQ,0.1335001
2017-12-31,1M,Equity Common Stock,PEP.OQ,0.2162232
2017-12-31,1M,Equity Common Stock,PRGO.N,-0.2056753
2017-12-31,1M,Equity Common Stock,PFE.N,0.1114752
2017-12-31,1M,Equity Common Stock,MO.N,0.2198642
2017-12-31,1M,Equity Common Stock,COP.N,-0.0287809
2017-12-31,1M,Equity Common Stock,PVH.N,0.0635429
2017-12-31,1M,Equity Common Stock,PNW.N,0.1534718
2017-12-31,1M,Equity Common Stock,PXD.N,0.0906108
2017-12-31,1M,Equity Common Stock,PX.N,0.1260794
2017-12-31,1M,Equity Common Stock,TROW.OQ,0.1360009
2017-12-31,1M,Equity Common Stock,PG.N,0.0241870
2017-12-31,1M,Equity Common Stock,PGR.N,0.4949057
2017-12-31,1M,Equity Common Stock,PEG.N,0.1603487
2017-12-31,1M,Equity Common Stock,PSA.N,0.0910195
2017-12-31,1M,Equity Common Stock,PHM.N,0.2165268
2017-12-31,1M,Equity Common Stock,QCOM.OQ,0.0040033
2017-12-31,1M,Equity Common Stock,PWR.N,0.1585791
2017-12-31,1M,Equity Common Stock,RJF.N,0.1944657
2017-12-31,1M,Equity Common Stock,O.N,0.1098260
2017-12-31,1M,Equity Common Stock,REGN.OQ,0.0217431
2017-12-31,1M,Equity Common Stock,REG.N,0.0680071
2017-12-31,1M,Equity Common Stock,RMD.N,0.2096790
2017-12-31,1M,Equity Common Stock,RHI.N,0.0184833
2017-12-31,1M,Equity Common Stock,ROK.N,0.3279827
2017-12-31,1M,Equity Common Stock,ROL.N,0.4865304
2017-12-31,1M,Equity Common Stock,ROP.N,0.2987918
2017-12-31,1M,Equity Common Stock,ROST.OQ,0.2648222
2017-12-31,1M,Equity Common Stock,T.N,0.1037197
2017-12-31,1M,Equity Common Stock,TRV.N,0.1646412
2017-12-31,1M,Equity Common Stock,SCG.N,-0.1616506
2017-12-31,1M,Equity Common Stock,HSIC.OQ,0.0388367
2017-12-31,1M,Equity Common Stock,SLB.N,-0.0788085
2017-12-31,1M,Equity Common Stock,SCHW.N,0.2098060
2017-12-31,1M,Equity Common Stock,SEE.N,0.1016862
2017-12-31,1M,Equity Common Stock,SRE.N,-0.0030595
2017-12-31,1M,Equity Common Stock,SHW.N,0.2243845
2017-12-31,1M,Equity Common Stock,SIVB.OQ,0.2553516
2017-12-31,1M,Equity Common Stock,SPG.N,-0.0030042
2017-12-31,1M,Equity Common Stock,AOS.N,0.4111687
2017-12-31,1M,Equity Common Stock,SNA.N,0.1625442
2017-12-31,1M,Equity Common Stock,SO.N,0.0073079
2017-12-31,1M,Equity Common Stock,LUV.N,0.1872536
2017-12-31,1M,Equity Common Stock,SWK.N,0.3543219
2017-12-31,1M,Equity Common Stock,USB.N,0.1349683
2017-12-31,1M,Equity Common Stock,SBUX.OQ,0.2227594
2017-12-31,1M,Equity Common Stock,STT.N,0.1200124
2017-12-31,1M,Equity Common Stock,SYK.N,0.3856404
2017-12-31,1M,Equity Common Stock,STI.N,0.2153418
2017-12-31,1M,Equity Common Stock,SYMC.OQ,0.1447774
2017-12-31,1M,Equity Common Stock,SNPS.OQ,0.3962375
2017-12-31,1M,Equity Common Stock,SYY.N,0.2939227
2017-12-31,1M,Equity Common Stock,TJX.N,0.0972225
2017-12-31,1M,Equity Common Stock,TXN.OQ,0.3830681
2017-12-31,1M,Equity Common Stock,TXT.N,0.1688935
2017-12-31,1M,Equity Common Stock,TMO.N,0.2603407
2017-12-31,1M,Equity Common Stock,TIF.N,0.0302574
2017-12-31,1M,Equity Common Stock,TMK.N,0.3585285
2017-12-31,1M,Equity Common Stock,DVA.N,0.0107790
2017-12-31,1M,Equity Common Stock,TSS.N,0.3885455
2017-12-31,1M,Equity Common Stock,TSCO.OQ,0.0170023
2017-12-31,1M,Equity Common Stock,C.N,0.1598371
2017-12-31,1M,Equity Common Stock,YUM.N,0.2554742
2017-12-31,1M,Equity Common Stock,TSN.N,0.3058521
2017-12-31,1M,Equity Common Stock,MRO.N,-0.0163922
2017-12-31,1M,Equity Common Stock,WM.N,0.3844412
2017-12-31,1M,Equity Common Stock,UNP.N,0.0830206
2017-12-31,1M,Equity Common Stock,UDR.N,0.1593039
2017-12-31,1M,Equity Common Stock,UNH.N,0.5397832
2017-12-31,1M,Equity Common Stock,UTX.N,0.0836746
2017-12-31,1M,Equity Common Stock,UHS.N,0.0396126
2017-12-31,1M,Equity Common Stock,VFC.N,0.0161869
2017-12-31,1M,Equity Common Stock,VLO.N,0.2762201
2017-12-31,1M,Equity Common Stock,VTR.N,0.0059179
2017-12-31,1M,Equity Common Stock,FL.N,0.0098767
2017-12-31,1M,Equity Common Stock,VRSN.OQ,0.3154944
2017-12-31,1M,Equity Common Stock,VRTX.OQ,0.1141401
2017-12-31,1M,Equity Common Stock,VNO.N,-0.0212883
2017-12-31,1M,Equity Common Stock,VMC.N,0.3524070
2017-12-31,1M,Equity Common Stock,WMT.N,0.1014200
2017-12-31,1M,Equity Common Stock,WBA.OQ,0.0057522
2017-12-31,1M,Equity Common Stock,WAT.N,0.2913421
2017-12-31,1M,Equity Common Stock,AGN.N,-0.1141874
2017-12-31,1M,Equity Common Stock,WDC.OQ,-0.0392328
2017-12-31,1M,Equity Common Stock,EVRG.N,0.1606831
2017-12-31,1M,Equity Common Stock,WY.N,0.0209838
2017-12-31,1M,Equity Common Stock,WHR.N,-0.0088809
2017-12-31,1M,Equity Common Stock,WMB.N,-0.0374063
2017-12-31,1M,Equity Common Stock,WEC.N,0.1560215
2017-12-31,1M,Equity Common Stock,XLNX.OQ,0.2239911
2017-12-31,1M,Equity Common Stock,XRX.N,-0.0506652
2017-12-31,1M,Equity Common Stock,ZION.OQ,0.2304307
2017-12-31,1M,Equity Common Stock,CB.N,0.1934464
2017-12-31,1M,Equity Common Stock,JCI.N,-0.0043594
2017-12-31,1M,Equity Common Stock,RCL.N,0.1681129
2017-12-31,1M,Equity Common Stock,AMT.N,0.2135131
2017-12-31,1M,Equity Common Stock,MCO.N,0.2481775
2017-12-31,1M,Equity Common Stock,DGX.N,0.2186930
2017-12-31,1M,Equity Common Stock,SRCL.OQ,-0.2390199
2017-12-31,1M,Equity Common Stock,PLD.N,0.2363727
2017-12-31,1M,Equity Common Stock,URI.N,0.1761234
2017-12-31,1M,Equity Common Stock,CNP.N,0.1333243
2017-12-31,1M,Equity Common Stock,NWL.N,-0.0425161
2017-12-31,1M,Equity Common Stock,VAR.N,0.2161751
2017-12-31,1M,Equity Common Stock,BXP.N,0.0357756
2017-12-31,1M,Equity Common Stock,ESS.N,0.1136273
2017-12-31,1M,Equity Common Stock,ARE.N,0.2315916
2017-12-31,1M,Equity Common Stock,CHRW.OQ,0.1109837
2017-12-31,1M,Equity Common Stock,DISH.OQ,-0.1713574
2017-12-31,1M,Equity Common Stock,LLL.N,0.2345226
2017-12-31,1M,Equity Common Stock,MTD.N,0.3676253
2017-12-31,1M,Equity Common Stock,IRM.N,0.0211311
2017-12-31,1M,Equity Common Stock,SLG.N,-0.0401332
2017-12-31,1M,Equity Common Stock,NI.N,0.2699939
2017-12-31,1M,Equity Common Stock,SWKS.OQ,0.1237489
2017-12-31,1M,Equity Common Stock,BAC.N,0.2087899
2017-12-31,1M,Equity Common Stock,AMZN.OQ,0.5197429
2017-12-31,1M,Equity Common Stock,NOV.N,-0.1528210
2017-12-31,1M,Equity Common Stock,RL.N,-0.1449549
2017-12-31,1M,Equity Common Stock,LNT.N,0.1752159
2017-12-31,1M,Equity Common Stock,CTL.N,-0.2262422
2017-12-31,1M,Equity Common Stock,CTSH.OQ,0.1536531
2017-12-31,1M,Equity Common Stock,CCI.N,0.2259585
2017-12-31,1M,Equity Common Stock,EBAY.OQ,0.1947665
2017-12-31,1M,Equity Common Stock,GS.N,0.1397809
2017-12-31,1M,Equity Common Stock,NVDA.OQ,0.6257390
2017-12-31,1M,Equity Common Stock,BKNG.OQ,0.1803374
2017-12-31,1M,Equity Common Stock,RSG.N,0.5077478
2017-12-31,1M,Equity Common Stock,UNM.N,0.2132445
2017-12-31,1M,Equity Common Stock,COST.OQ,0.2020119
2017-12-31,1M,Equity Common Stock,DVN.N,-0.0049003
2017-12-31,1M,Equity Common Stock,PKI.N,0.3005757
2017-12-31,1M,Equity Common Stock,TTWO.OQ,0.5124682
2017-12-31,1M,Equity Common Stock,AKAM.OQ,0.0577673
2017-12-31,1M,Equity Common Stock,UPS.N,0.0668870
2017-12-31,1M,Equity Common Stock,JNPR.N,0.1257104
2017-12-31,1M,Equity Common Stock,RHT.N,0.2592702
2017-12-31,1M,Equity Common Stock,FLIR.OQ,0.1947400
2017-12-31,1M,Equity Common Stock,EW.N,0.2262451
2017-12-31,1M,Equity Common Stock,A.N,0.2522761
2017-12-31,1M,Equity Common Stock,BLK.N,0.2029716
2017-12-31,1M,Equity Common Stock,FFIV.OQ,0.0329168
2017-12-31,1M,Equity Common Stock,MET.N,0.0529823
2017-12-31,1M,Equity Common Stock,PKG.N,0.1879009
2017-12-31,1M,Equity Common Stock,SBAC.OQ,0.1963755
