DATE,HORIZON,ASSET_TYPE,ASSET,EXPECTED_RETURN
2017-10-31,1M,Equity Common Stock,MAC.N,-0.0747798
2017-10-31,1M,Equity Common Stock,MMC.N,0.2823408
2017-10-31,1M,Equity Common Stock,MAR.OQ,0.2283299
2017-10-31,1M,Equity Common Stock,MLM.N,0.2392327
2017-10-31,1M,Equity Common Stock,MAS.N,0.3559238
2017-10-31,1M,Equity Common Stock,MAT.OQ,-0.1972646
2017-10-31,1M,Equity Common Stock,MKC.N,0.2568373
2017-10-31,1M,Equity Common Stock,MCD.N,0.4035746
2017-10-31,1M,Equity Common Stock,SPGI.N,0.2725838
2017-10-31,1M,Equity Common Stock,MCK.N,-0.0909399
2017-10-31,1M,Equity Common Stock,MDT.N,0.1160847
2017-10-31,1M,Equity Common Stock,BK.N,0.1674615
2017-10-31,1M,Equity Common Stock,MSFT.OQ,0.2616264
2017-10-31,1M,Equity Common Stock,MCHP.OQ,0.4146450
2017-10-31,1M,Equity Common Stock,MU.OQ,0.1284228
2017-10-31,1M,Equity Common Stock,MAA.N,0.2219916
2017-10-31,1M,Equity Common Stock,MMM.N,0.3030266
2017-10-31,1M,Equity Common Stock,MHK.N,0.3381434
2017-10-31,1M,Equity Common Stock,MS.N,0.1671085
2017-10-31,1M,Equity Common Stock,MSI.N,0.1983700
2017-10-31,1M,Equity Common Stock,MYL.OQ,-0.0680963
2017-10-31,1M,Equity Common Stock,NTAP.OQ,0.0563033
2017-10-31,1M,Equity Common Stock,NFX.N,0.0302074
2017-10-31,1M,Equity Common Stock,NEM.N,0.1981931
2017-10-31,1M,Equity Common Stock,NKE.N,0.1153957
2017-10-31,1M,Equity Common Stock,NBL.N,-0.1834952
2017-10-31,1M,Equity Common Stock,JWN.N,-0.1137754
2017-10-31,1M,Equity Common Stock,NSC.N,0.0993553
2017-10-31,1M,Equity Common Stock,ES.N,0.1652537
2017-10-31,1M,Equity Common Stock,XEL.OQ,0.2794490
2017-10-31,1M,Equity Common Stock,NTRS.OQ,0.1833058
2017-10-31,1M,Equity Common Stock,NOC.N,0.5036016
2017-10-31,1M,Equity Common Stock,WFC.N,0.0549828
2017-10-31,1M,Equity Common Stock,NUE.N,0.0598669
2017-10-31,1M,Equity Common Stock,OXY.N,-0.1112172
2017-10-31,1M,Equity Common Stock,OMC.N,-0.0095428
2017-10-31,1M,Equity Common Stock,OKE.N,0.0217766
2017-10-31,1M,Equity Common Stock,ORCL.N,0.1770525
2017-10-31,1M,Equity Common Stock,ORLY.OQ,0.1230764
2017-10-31,1M,Equity Common Stock,EXC.N,0.0770535
2017-10-31,1M,Equity Common Stock,PCG.N,0.1010936
2017-10-31,1M,Equity Common Stock,PNC.N,0.2645768
2017-10-31,1M,Equity Common Stock,PPL.N,0.1266086
2017-10-31,1M,Equity Common Stock,PPG.N,0.0885467
2017-10-31,1M,Equity Common Stock,PCAR.OQ,0.0969914
2017-10-31,1M,Equity Common Stock,PH.N,0.2182008
2017-10-31,1M,Equity Common Stock,PAYX.OQ,0.2032582
2017-10-31,1M,Equity Common Stock,PNR.N,0.0536259
2017-10-31,1M,Equity Common Stock,PBCT.OQ,0.1520398
2017-10-31,1M,Equity Common Stock,PEP.OQ,0.1286088
2017-10-31,1M,Equity Common Stock,PRGO.N,-0.2240913
2017-10-31,1M,Equity Common Stock,PFE.N,0.1152854
2017-10-31,1M,Equity Common Stock,MO.N,0.1755289
2017-10-31,1M,Equity Common Stock,COP.N,-0.0638290
2017-10-31,1M,Equity Common Stock,PVH.N,0.0753652
2017-10-31,1M,Equity Common Stock,PNW.N,0.2368218
2017-10-31,1M,Equity Common Stock,PXD.N,-0.0226559
2017-10-31,1M,Equity Common Stock,PX.N,0.1100488
2017-10-31,1M,Equity Common Stock,TROW.OQ,0.1009895
2017-10-31,1M,Equity Common Stock,PG.N,0.0088469
2017-10-31,1M,Equity Common Stock,PGR.N,0.4318634
2017-10-31,1M,Equity Common Stock,PEG.N,0.1372742
2017-10-31,1M,Equity Common Stock,PSA.N,0.0880900
2017-10-31,1M,Equity Common Stock,PHM.N,0.2243979
2017-10-31,1M,Equity Common Stock,QCOM.OQ,-0.1004758
2017-10-31,1M,Equity Common Stock,PWR.N,0.0746906
2017-10-31,1M,Equity Common Stock,RJF.N,0.1835885
2017-10-31,1M,Equity Common Stock,O.N,0.0988240
2017-10-31,1M,Equity Common Stock,REGN.OQ,0.0527445
2017-10-31,1M,Equity Common Stock,REG.N,0.0323250
2017-10-31,1M,Equity Common Stock,RMD.N,0.2373615
2017-10-31,1M,Equity Common Stock,RHI.N,0.0148890
2017-10-31,1M,Equity Common Stock,ROK.N,0.3347455
2017-10-31,1M,Equity Common Stock,ROL.N,0.4791446
2017-10-31,1M,Equity Common Stock,ROP.N,0.2922913
2017-10-31,1M,Equity Common Stock,ROST.OQ,0.2443025
2017-10-31,1M,Equity Common Stock,T.N,0.0053813
2017-10-31,1M,Equity Common Stock,TRV.N,0.1786134
2017-10-31,1M,Equity Common Stock,SCG.N,-0.0797698
2017-10-31,1M,Equity Common Stock,HSIC.OQ,0.1661892
2017-10-31,1M,Equity Common Stock,SLB.N,-0.1602688
2017-10-31,1M,Equity Common Stock,SCHW.N,0.1839765
2017-10-31,1M,Equity Common Stock,SEE.N,0.1247645
2017-10-31,1M,Equity Common Stock,SRE.N,0.0654195
2017-10-31,1M,Equity Common Stock,SHW.N,0.2639613
2017-10-31,1M,Equity Common Stock,SIVB.OQ,0.2433516
2017-10-31,1M,Equity Common Stock,SPG.N,-0.0481913
2017-10-31,1M,Equity Common Stock,AOS.N,0.4300835
2017-10-31,1M,Equity Common Stock,SNA.N,0.1273000
2017-10-31,1M,Equity Common Stock,SO.N,0.0994034
2017-10-31,1M,Equity Common Stock,LUV.N,0.1852217
2017-10-31,1M,Equity Common Stock,SWK.N,0.3429835
2017-10-31,1M,Equity Common Stock,USB.N,0.1799717
2017-10-31,1M,Equity Common Stock,SBUX.OQ,0.2421024
2017-10-31,1M,Equity Common Stock,STT.N,0.1123138
2017-10-31,1M,Equity Common Stock,SYK.N,0.4357555
2017-10-31,1M,Equity Common Stock,STI.N,0.2136535
2017-10-31,1M,Equity Common Stock,SYMC.OQ,0.2131544
2017-10-31,1M,Equity Common Stock,SNPS.OQ,0.4483390
2017-10-31,1M,Equity Common Stock,SYY.N,0.2569949
2017-10-31,1M,Equity Common Stock,TJX.N,0.0909629
2017-10-31,1M,Equity Common Stock,TXN.OQ,0.3744644
2017-10-31,1M,Equity Common Stock,TXT.N,0.1419655
2017-10-31,1M,Equity Common Stock,TMO.N,0.2968105
2017-10-31,1M,Equity Common Stock,TIF.N,0.0311373
2017-10-31,1M,Equity Common Stock,TMK.N,0.3276428
2017-10-31,1M,Equity Common Stock,DVA.N,-0.0957742
2017-10-31,1M,Equity Common Stock,TSS.N,0.3503021
2017-10-31,1M,Equity Common Stock,TSCO.OQ,-0.0421612
2017-10-31,1M,Equity Common Stock,C.N,0.1594458
2017-10-31,1M,Equity Common Stock,YUM.N,0.2185863
2017-10-31,1M,Equity Common Stock,TSN.N,0.2658153
2017-10-31,1M,Equity Common Stock,MRO.N,-0.0847575
2017-10-31,1M,Equity Common Stock,WM.N,0.3827587
2017-10-31,1M,Equity Common Stock,UNP.N,0.0263669
2017-10-31,1M,Equity Common Stock,UDR.N,0.1762537
2017-10-31,1M,Equity Common Stock,UNH.N,0.5804368
2017-10-31,1M,Equity Common Stock,UTX.N,0.0888904
2017-10-31,1M,Equity Common Stock,UHS.N,0.0274468
2017-10-31,1M,Equity Common Stock,VFC.N,0.0399268
2017-10-31,1M,Equity Common Stock,VLO.N,0.2136918
2017-10-31,1M,Equity Common Stock,VTR.N,0.0504266
2017-10-31,1M,Equity Common Stock,FL.N,-0.1526996
2017-10-31,1M,Equity Common Stock,VRSN.OQ,0.2693641
2017-10-31,1M,Equity Common Stock,VRTX.OQ,0.1218391
2017-10-31,1M,Equity Common Stock,VNO.N,-0.0061595
2017-10-31,1M,Equity Common Stock,VMC.N,0.3534317
2017-10-31,1M,Equity Common Stock,WMT.N,0.0964114
2017-10-31,1M,Equity Common Stock,WBA.OQ,0.0436741
2017-10-31,1M,Equity Common Stock,WAT.N,0.3056650
2017-10-31,1M,Equity Common Stock,AGN.N,-0.0629321
2017-10-31,1M,Equity Common Stock,WDC.OQ,0.0234013
2017-10-31,1M,Equity Common Stock,EVRG.N,0.2246760
2017-10-31,1M,Equity Common Stock,WY.N,0.0559523
2017-10-31,1M,Equity Common Stock,WHR.N,0.0230667
2017-10-31,1M,Equity Common Stock,WMB.N,-0.1023905
2017-10-31,1M,Equity Common Stock,WEC.N,0.1986429
2017-10-31,1M,Equity Common Stock,XLNX.OQ,0.2533567
2017-10-31,1M,Equity Common Stock,XRX.N,-0.0191701
2017-10-31,1M,Equity Common Stock,ZION.OQ,0.1954599
2017-10-31,1M,Equity Common Stock,CB.N,0.2547574
2017-10-31,1M,Equity Common Stock,JCI.N,0.0441741
2017-10-31,1M,Equity Common Stock,RCL.N,0.2441255
2017-10-31,1M,Equity Common Stock,AMT.N,0.2175209
2017-10-31,1M,Equity Common Stock,MCO.N,0.2118620
2017-10-31,1M,Equity Common Stock,DGX.N,0.2226017
2017-10-31,1M,Equity Common Stock,SRCL.OQ,-0.2070210
2017-10-31,1M,Equity Common Stock,PLD.N,0.2557111
2017-10-31,1M,Equity Common Stock,URI.N,0.1189475
2017-10-31,1M,Equity Common Stock,CNP.N,0.1317397
2017-10-31,1M,Equity Common Stock,NWL.N,0.1203291
2017-10-31,1M,Equity Common Stock,VAR.N,0.1982454
2017-10-31,1M,Equity Common Stock,BXP.N,0.0238234
2017-10-31,1M,Equity Common Stock,ESS.N,0.1806069
2017-10-31,1M,Equity Common Stock,ARE.N,0.2389948
2017-10-31,1M,Equity Common Stock,CHRW.OQ,0.0893969
2017-10-31,1M,Equity Common Stock,DISH.OQ,-0.0689526
2017-10-31,1M,Equity Common Stock,LLL.N,0.2282045
2017-10-31,1M,Equity Common Stock,MTD.N,0.4901333
2017-10-31,1M,Equity Common Stock,IRM.N,0.0789941
2017-10-31,1M,Equity Common Stock,SLG.N,-0.0527507
2017-10-31,1M,Equity Common Stock,NI.N,0.3014001
2017-10-31,1M,Equity Common Stock,SWKS.OQ,0.2458150
2017-10-31,1M,Equity Common Stock,BAC.N,0.1973158
2017-10-31,1M,Equity Common Stock,AMZN.OQ,0.4881971
2017-10-31,1M,Equity Common Stock,NOV.N,-0.2049711
2017-10-31,1M,Equity Common Stock,RL.N,-0.1543777
2017-10-31,1M,Equity Common Stock,LNT.N,0.2320086
2017-10-31,1M,Equity Common Stock,CTL.N,-0.2481563
2017-10-31,1M,Equity Common Stock,CTSH.OQ,0.2070944
2017-10-31,1M,Equity Common Stock,CCI.N,0.2049109
2017-10-31,1M,Equity Common Stock,EBAY.OQ,0.2202044
2017-10-31,1M,Equity Common Stock,GS.N,0.1283161
2017-10-31,1M,Equity Common Stock,NVDA.OQ,0.6553768
2017-10-31,1M,Equity Common Stock,BKNG.OQ,0.1951939
2017-10-31,1M,Equity Common Stock,RSG.N,0.5218909
2017-10-31,1M,Equity Common Stock,UNM.N,0.2109422
2017-10-31,1M,Equity Common Stock,COST.OQ,0.1682517
2017-10-31,1M,Equity Common Stock,DVN.N,-0.0237945
2017-10-31,1M,Equity Common Stock,PKI.N,0.2942610
2017-10-31,1M,Equity Common Stock,TTWO.OQ,0.5396691
2017-10-31,1M,Equity Common Stock,AKAM.OQ,0.0080571
2017-10-31,1M,Equity Common Stock,UPS.N,0.0964693
2017-10-31,1M,Equity Common Stock,JNPR.N,0.0968973
2017-10-31,1M,Equity Common Stock,RHT.N,0.3249472
2017-10-31,1M,Equity Common Stock,FLIR.OQ,0.1781341
2017-10-31,1M,Equity Common Stock,EW.N,0.2155104
2017-10-31,1M,Equity Common Stock,A.N,0.2713330
2017-10-31,1M,Equity Common Stock,BLK.N,0.1840406
2017-10-31,1M,Equity Common Stock,FFIV.OQ,0.0229884
2017-10-31,1M,Equity Common Stock,MET.N,0.0750750
2017-10-31,1M,Equity Common Stock,PKG.N,0.2025105
2017-10-31,1M,Equity Common Stock,SBAC.OQ,0.1712480
2017-10-31,1M,Equity Common Stock,F.N,-0.0460405
2017-10-31,1M,Equity Common Stock,AET.N,0.3430164
2017-10-31,1M,Equity Common Stock,FLR.N,-0.1418720
2017-10-31,1M,Equity Common Stock,GPN.N,0.4537479
2017-10-31,1M,Equity Common Stock,TPR.N,0.1028858
2017-10-31,1M,Equity Common Stock,RTN.N,0.3351227
2017-10-31,1M,Equity Common Stock,ALGN.OQ,0.5972212
2017-10-31,1M,Equity Common Stock,ANSS.OQ,0.3192026
2017-10-31,1M,Equity Common Stock,KMX.N,0.1407274
2017-10-31,1M,Equity Common Stock,ILMN.OQ,0.0704206
2017-10-31,1M,Equity Common Stock,ISRG.OQ,0.4857506
2017-10-31,1M,Equity Common Stock,FIS.N,0.2751669
2017-10-31,1M,Equity Common Stock,COL.N,0.2516557
2017-10-31,1M,Equity Common Stock,ZBH.N,0.0702802
2017-10-31,1M,Equity Common Stock,ACN.N,0.3487702
2017-10-31,1M,Equity Common Stock,ADS.N,-0.0386482
2017-10-31,1M,Equity Common Stock,ANTM.N,0.2705939
2017-10-31,1M,Equity Common Stock,IVZ.N,-0.0037137
2017-10-31,1M,Equity Common Stock,EQIX.OQ,0.4917110
2017-10-31,1M,Equity Common Stock,GRMN.OQ,0.0399456
2017-10-31,1M,Equity Common Stock,MNST.OQ,0.2413710
2017-10-31,1M,Equity Common Stock,MDLZ.OQ,0.1092029
2017-10-31,1M,Equity Common Stock,PFG.OQ,0.1312163
2017-10-31,1M,Equity Common Stock,WLTW.OQ,0.2657799
2017-10-31,1M,Equity Common Stock,AAP.N,-0.1691455
2017-10-31,1M,Equity Common Stock,CNC.N,0.2627063
2017-10-31,1M,Equity Common Stock,PRU.N,0.1226059
2017-10-31,1M,Equity Common Stock,NFLX.OQ,0.3426347
2017-10-31,1M,Equity Common Stock,SJM.N,0.0370583
2017-10-31,1M,Equity Common Stock,NDAQ.OQ,0.3296384
2017-10-31,1M,Equity Common Stock,XEC.N,0.0516622
2017-10-31,1M,Equity Common Stock,WYNN.OQ,0.0105203
2017-10-31,1M,Equity Common Stock,CMCSA.OQ,0.1593695
2017-10-31,1M,Equity Common Stock,CME.OQ,0.3743538
2017-10-31,1M,Equity Common Stock,STX.OQ,-0.0431155
2017-10-31,1M,Equity Common Stock,LKQ.OQ,0.1683155
2017-10-31,1M,Equity Common Stock,NRG.N,0.0210851
2017-10-31,1M,Equity Common Stock,AIZ.N,0.2145075
2017-10-31,1M,Equity Common Stock,CBRE.N,0.1095671
2017-10-31,1M,Equity Common Stock,CRM.N,0.2142939
2017-10-31,1M,Equity Common Stock,RF.N,0.1845343
2017-10-31,1M,Equity Common Stock,WCG.N,0.3823338
2017-10-31,1M,Equity Common Stock,EXR.N,0.1790745
2017-10-31,1M,Equity Common Stock,GOOGL.OQ,0.3055573
2017-10-31,1M,Equity Common Stock,DLR.N,0.2926178
2017-10-31,1M,Equity Common Stock,FOXA.OQ,-0.0699917
2017-10-31,1M,Equity Common Stock,FOX.OQ,-0.0705915
2017-10-31,1M,Equity Common Stock,EXPE.OQ,0.1793013
2017-10-31,1M,Equity Common Stock,CF.N,-0.0188190
2017-10-31,1M,Equity Common Stock,AMP.N,0.1096894
2017-10-31,1M,Equity Common Stock,MA.N,0.3630759
2017-10-31,1M,Equity Common Stock,ICE.N,0.2677107
2017-10-31,1M,Equity Common Stock,UAA.N,-0.2221968
2017-10-31,1M,Equity Common Stock,CBS.N,0.0470016
2017-10-31,1M,Equity Common Stock,VIAB.OQ,-0.2250936
2017-10-31,1M,Equity Common Stock,CMG.N,-0.2211669
2017-10-31,1M,Equity Common Stock,UAL.OQ,0.0770562
2017-10-31,1M,Equity Common Stock,TDG.N,0.2716852
2017-10-31,1M,Equity Common Stock,IPGP.OQ,0.3727372
2017-10-31,1M,Equity Common Stock,HBI.N,-0.0305202
2017-10-31,1M,Equity Common Stock,WU.N,0.1074099
2017-10-31,1M,Equity Common Stock,BR.N,0.4614187
2017-10-31,1M,Equity Common Stock,DAL.N,0.[phone]-10-31,1M,Equity Common Stock,TEL.N,0.[phone]-10-31,1M,Equity Common Stock,DFS.N,0.0518233
2017-10-31,1M,Equity Common Stock,CXO.N,0.1083485
2017-10-31,1M,Equity Common Stock,ULTA.OQ,0.2431976
2017-10-31,1M,Equity Common Stock,MSCI.N,0.4883592
2017-10-31,1M,Equity Common Stock,PM.N,0.1093647
2017-10-31,1M,Equity Common Stock,V.N,0.3955587
2017-10-31,1M,Equity Common Stock,AWK.N,0.3220105
2017-10-31,1M,Equity Common Stock,DISCA.OQ,-0.1897812
2017-10-31,1M,Equity Common Stock,DISCK.OQ,-0.2126685
2017-10-31,1M,Equity Common Stock,AVGO.OQ,0.4283476
2017-10-31,1M,Equity Common Stock,VRSK.OQ,0.2318710
2017-10-31,1M,Equity Common Stock,MRK.N,-0.0014658
2017-10-31,1M,Equity Common Stock,DG.N,0.1361007
2017-10-31,1M,Equity Common Stock,CHTR.OQ,0.2826801
2017-10-31,1M,Equity Common Stock,LYB.N,0.0818957
2017-10-31,1M,Equity Common Stock,CBOE.Z,0.3973569
2017-10-31,1M,Equity Common Stock,KMI.N,-0.1792154
2017-10-31,1M,Equity Common Stock,HCA.N,0.0648824
2017-10-31,1M,Equity Common Stock,NLSN.N,-0.0377261
2017-10-31,1M,Equity Common Stock,GM.N,0.1646558
2017-10-31,1M,Equity Common Stock,HII.N,0.3596993
2017-10-31,1M,Equity Common Stock,MPC.N,0.1350708
2017-10-31,1M,Equity Common Stock,FBHS.N,0.2595894
2017-10-31,1M,Equity Common Stock,XYL.N,0.3613891
2017-10-31,1M,Equity Common Stock,APTV.N,0.1784260
2017-10-31,1M,Equity Common Stock,TRIP.OQ,-0.1243277
2017-10-31,1M,Equity Common Stock,KORS.N,-0.0618874
2017-10-31,1M,Equity Common Stock,FLT.N,0.0710981
2017-10-31,1M,Equity Common Stock,FB.OQ,0.4963142
2017-10-31,1M,Equity Common Stock,PSX.N,0.1032861
2017-10-31,1M,Equity Common Stock,ABBV.N,0.1780857
2017-10-31,1M,Equity Common Stock,QRVO.OQ,0.1440642
2017-10-31,1M,Equity Common Stock,EVHC.N,-0.0333695
2017-09-30,1M,Equity Common Stock,AFL.N,0.2415942
2017-09-30,1M,Equity Common Stock,AES.N,-0.0706027
2017-09-30,1M,Equity Common Stock,ABT.N,0.1426679
2017-09-30,1M,Equity Common Stock,ABMD.OQ,0.5128714
2017-09-30,1M,Equity Common Stock,ATVI.OQ,0.4762150
2017-09-30,1M,Equity Common Stock,ADBE.OQ,0.4694233
2017-09-30,1M,Equity Common Stock,AMD.OQ,0.2985685
2017-09-30,1M,Equity Common Stock,AMG.N,0.0187682
2017-09-30,1M,Equity Common Stock,APD.N,0.1640230
2017-09-30,1M,Equity Common Stock,ALK.N,0.2196644
2017-09-30,1M,Equity Common Stock,ALB.N,0.3039840
2017-09-30,1M,Equity Common Stock,ALXN.OQ,0.0074861
2017-09-30,1M,Equity Common Stock,HON.N,0.3638001
2017-09-30,1M,Equity Common Stock,ALL.N,0.2797880
2017-09-30,1M,Equity Common Stock,ARNC.N,-0.0342617
2017-09-30,1M,Equity Common Stock,HES.N,-0.1282699
2017-09-30,1M,Equity Common Stock,AEE.N,0.2786372
2017-09-30,1M,Equity Common Stock,AEP.N,0.1943717
2017-09-30,1M,Equity Common Stock,AXP.N,0.0469637
2017-09-30,1M,Equity Common Stock,AIG.N,0.0891994
2017-09-30,1M,Equity Common Stock,ABC.N,0.0619529
2017-09-30,1M,Equity Common Stock,AME.N,0.1804668
2017-09-30,1M,Equity Common Stock,AMGN.OQ,0.1412661
2017-09-30,1M,Equity Common Stock,APH.N,0.3925839
2017-09-30,1M,Equity Common Stock,APC.N,-0.1352649
2017-09-30,1M,Equity Common Stock,ADI.OQ,0.2564840
2017-09-30,1M,Equity Common Stock,AON.N,0.3429650
2017-09-30,1M,Equity Common Stock,APA.N,-0.1034165
2017-09-30,1M,Equity Common Stock,AIV.N,0.1936281
2017-09-30,1M,Equity Common Stock,AAPL.OQ,0.2070671
2017-09-30,1M,Equity Common Stock,AMAT.OQ,0.3311113
2017-09-30,1M,Equity Common Stock,ADM.N,-0.0451708
2017-09-30,1M,Equity Common Stock,ADSK.OQ,0.2452323
2017-09-30,1M,Equity Common Stock,ADP.OQ,0.2411077
2017-09-30,1M,Equity Common Stock,AZO.N,0.1056580
2017-09-30,1M,Equity Common Stock,AVB.N,0.1623496
2017-09-30,1M,Equity Common Stock,AVY.N,0.4724585
2017-09-30,1M,Equity Common Stock,BBT.N,0.1448561
2017-09-30,1M,Equity Common Stock,BHGE.N,-0.0500237
2017-09-30,1M,Equity Common Stock,BLL.N,0.1724661
2017-09-30,1M,Equity Common Stock,BAX.N,0.2813560
2017-09-30,1M,Equity Common Stock,BDX.N,0.3628881
2017-09-30,1M,Equity Common Stock,VZ.N,0.0186995
2017-09-30,1M,Equity Common Stock,BRKb.N,0.2428289
2017-09-30,1M,Equity Common Stock,BBY.N,0.2324583
2017-09-30,1M,Equity Common Stock,HRB.N,-0.0100599
2017-09-30,1M,Equity Common Stock,BA.N,0.3142754
2017-09-30,1M,Equity Common Stock,BWA.N,0.0398959
2017-09-30,1M,Equity Common Stock,BSX.N,0.4480375
2017-09-30,1M,Equity Common Stock,BMY.N,0.1184900
2017-09-30,1M,Equity Common Stock,BFb.N,0.1327643
2017-09-30,1M,Equity Common Stock,CI.N,0.3477125
2017-09-30,1M,Equity Common Stock,CMS.N,0.2810972
2017-09-30,1M,Equity Common Stock,CSX.OQ,0.2169573
2017-09-30,1M,Equity Common Stock,CVS.N,0.0356381
2017-09-30,1M,Equity Common Stock,COG.N,-0.0202795
2017-09-30,1M,Equity Common Stock,CDNS.OQ,0.4583060
2017-09-30,1M,Equity Common Stock,CPB.N,0.0744657
2017-09-30,1M,Equity Common Stock,STZ.N,0.5573810
2017-09-30,1M,Equity Common Stock,COF.N,0.0474724
2017-09-30,1M,Equity Common Stock,CAH.N,-0.0293780
2017-09-30,1M,Equity Common Stock,CCL.N,0.2595302
2017-09-30,1M,Equity Common Stock,CAT.N,0.1245538
2017-09-30,1M,Equity Common Stock,CELG.OQ,0.1913116
2017-09-30,1M,Equity Common Stock,CERN.OQ,0.1081032
2017-09-30,1M,Equity Common Stock,JPM.N,0.2426502
2017-09-30,1M,Equity Common Stock,CVX.N,0.0213553
2017-09-30,1M,Equity Common Stock,CHD.N,0.2390821
2017-09-30,1M,Equity Common Stock,CINF.OQ,0.3206452
2017-09-30,1M,Equity Common Stock,CSCO.OQ,0.1617725
2017-09-30,1M,Equity Common Stock,CTAS.OQ,0.4877084
2017-09-30,1M,Equity Common Stock,CTXS.OQ,0.1641147
2017-09-30,1M,Equity Common Stock,CLX.N,0.2415798
2017-09-30,1M,Equity Common Stock,KO.N,0.0597680
2017-09-30,1M,Equity Common Stock,CL.N,0.0956402
2017-09-30,1M,Equity Common Stock,CMA.N,0.1796137
2017-09-30,1M,Equity Common Stock,CA.OQ,0.1329885
2017-09-30,1M,Equity Common Stock,DXC.N,0.3767207
2017-09-30,1M,Equity Common Stock,CAG.N,0.1982315
2017-09-30,1M,Equity Common Stock,ED.N,0.2177047
2017-09-30,1M,Equity Common Stock,COO.N,0.2327543
2017-09-30,1M,Equity Common Stock,TAP.N,0.0710765
2017-09-30,1M,Equity Common Stock,CPRT.OQ,0.4385766
2017-09-30,1M,Equity Common Stock,GLW.N,0.2372073
2017-09-30,1M,Equity Common Stock,CMI.N,0.1456439
2017-09-30,1M,Equity Common Stock,DHI.N,0.3256689
2017-09-30,1M,Equity Common Stock,DTE.N,0.2474175
2017-09-30,1M,Equity Common Stock,DHR.N,0.2972252
2017-09-30,1M,Equity Common Stock,DRI.N,0.2795751
2017-09-30,1M,Equity Common Stock,TGT.N,0.0069589
2017-09-30,1M,Equity Common Stock,DE.N,0.2390118
2017-09-30,1M,Equity Common Stock,XRAY.OQ,0.1540558
2017-09-30,1M,Equity Common Stock,DIS.N,0.0782344
2017-09-30,1M,Equity Common Stock,DLTR.OQ,0.1957064
2017-09-30,1M,Equity Common Stock,D.N,0.0961863
